

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Wed Aug 06 15:09:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4620
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1
   118                           	psect	text98,global,reloc=2,class=CODE,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1
   120                           	psect	text100,global,reloc=2,class=CODE,delta=1
   121                           	psect	text101,global,reloc=2,class=CODE,delta=1
   122                           	psect	text102,global,reloc=2,class=CODE,delta=1
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   135  0000                     
   136                           	psect	idataBANK1
   137  0059FA                     __pidataBANK1:
   138                           	opt stack 0
   139                           
   140                           ;initializer for __cluster_size_table16
   141  0059FA  7FA8               	dw	32680
   142  0059FC  0000               	dw	0
   143  0059FE  02                 	db	2
   144  0059FF  0000               	dw	0
   145  005A01  0004               	dw	4
   146  005A03  04                 	db	4
   147  005A04  0000               	dw	0
   148  005A06  0008               	dw	8
   149  005A08  08                 	db	8
   150  005A09  0000               	dw	0
   151  005A0B  0010               	dw	16
   152  005A0D  10                 	db	16
   153  005A0E  0000               	dw	0
   154  005A10  0020               	dw	32
   155  005A12  20                 	db	32
   156  005A13  0000               	dw	0
   157  005A15  0040               	dw	64
   158  005A17  40                 	db	64
   159  005A18  0000               	dw	0
   160  005A1A  0080               	dw	128
   161  005A1C  80                 	db	128
   162  005A1D  0000               	dw	0
   163  005A1F  0000               	dw	0
   164  005A21  00                 	db	0
   165                           
   166                           ;initializer for __cluster_size_table32
   167  005A22  2000               	dw	8192
   168  005A24  0008               	dw	8
   169  005A26  01                 	db	1
   170  005A27  0000               	dw	0
   171  005A29  0100               	dw	256
   172  005A2B  08                 	db	8
   173  005A2C  0000               	dw	0
   174  005A2E  0200               	dw	512
   175  005A30  10                 	db	16
   176  005A31  0000               	dw	0
   177  005A33  0400               	dw	1024
   178  005A35  20                 	db	32
   179  005A36  FFFF               	dw	65535
   180  005A38  FFFF               	dw	65535
   181  005A3A  40                 	db	64
   182  005A3B  0000               	dw	0
   183  005A3D  0000               	dw	0
   184  005A3F  00                 	db	0
   185                           
   186                           ;initializer for fatfs_filename_to_lfn@F379
   187  005A40  0001               	dw	1
   188  005A42  0003               	dw	3
   189  005A44  0005               	dw	5
   190  005A46  0007               	dw	7
   191  005A48  0009               	dw	9
   192                           
   193                           ;initializer for _Stat
   194  005A4A  01                 	db	1
   195                           
   196                           ;initializer for _config_1
   197  005A4B  2C                 	db	44
   198                           
   199                           	psect	idataBANK2
   200  0062EA                     __pidataBANK2:
   201                           	opt stack 0
   202                           
   203                           ;initializer for _str
   204  0062EA  0A                 	db	10
   205  0062EB  0D                 	db	13
   206  0062EC  20                 	db	32
   207  0062ED  61                 	db	97
   208  0062EE  6E                 	db	110
   209  0062EF  64                 	db	100
   210  0062F0  20                 	db	32
   211  0062F1  73                 	db	115
   212  0062F2  75                 	db	117
   213  0062F3  70                 	db	112
   214  0062F4  70                 	db	112
   215  0062F5  6F                 	db	111
   216  0062F6  72                 	db	114
   217  0062F7  74                 	db	116
   218  0062F8  69                 	db	105
   219  0062F9  6E                 	db	110
   220  0062FA  67                 	db	103
   221  0062FB  20                 	db	32
   222  0062FC  70                 	db	112
   223  0062FD  6F                 	db	111
   224  0062FE  77                 	db	119
   225  0062FF  65                 	db	101
   226  006300  72                 	db	114
   227  006301  20                 	db	32
   228  006302  64                 	db	100
   229  006303  65                 	db	101
   230  006304  76                 	db	118
   231  006305  69                 	db	105
   232  006306  63                 	db	99
   233  006307  65                 	db	101
   234  006308  73                 	db	115
   235  006309  2E                 	db	46
   236  00630A  00                 	db	0
   237  00630B  00                 	db	0
   238  00630C  00                 	db	0
   239  00630D  00                 	db	0
   240  00630E  00                 	db	0
   241  00630F  00                 	db	0
   242  006310  00                 	db	0
   243  006311  00                 	db	0
   244  006312  00                 	db	0
   245  006313  00                 	db	0
   246  006314  00                 	db	0
   247  006315  00                 	db	0
   248  006316  00                 	db	0
   249  006317  00                 	db	0
   250  006318  00                 	db	0
   251  006319  00                 	db	0
   252  00631A  00                 	db	0
   253  00631B  00                 	db	0
   254  00631C  00                 	db	0
   255  00631D  00                 	db	0
   256  00631E  00                 	db	0
   257  00631F  00                 	db	0
   258  006320  00                 	db	0
   259  006321  00                 	db	0
   260  006322  00                 	db	0
   261  006323  00                 	db	0
   262  006324  00                 	db	0
   263  006325  00                 	db	0
   264  006326  00                 	db	0
   265  006327  00                 	db	0
   266  006328  00                 	db	0
   267  006329  00                 	db	0
   268  00632A  00                 	db	0
   269  00632B  00                 	db	0
   270  00632C  00                 	db	0
   271  00632D  00                 	db	0
   272  00632E  00                 	db	0
   273  00632F  00                 	db	0
   274  006330  00                 	db	0
   275  006331  00                 	db	0
   276  006332  00                 	db	0
   277  006333  00                 	db	0
   278  006334  00                 	db	0
   279  006335  00                 	db	0
   280  006336  00                 	db	0
   281  006337  00                 	db	0
   282  006338  00                 	db	0
   283  006339  00                 	db	0
   284  00633A  00                 	db	0
   285  00633B  00                 	db	0
   286  00633C  00                 	db	0
   287  00633D  00                 	db	0
   288  00633E  00                 	db	0
   289  00633F  00                 	db	0
   290  006340  00                 	db	0
   291  006341  00                 	db	0
   292  006342  00                 	db	0
   293  006343  00                 	db	0
   294  006344  00                 	db	0
   295  006345  00                 	db	0
   296  006346  00                 	db	0
   297  006347  00                 	db	0
   298  006348  00                 	db	0
   299  006349  00                 	db	0
   300  00634A  00                 	db	0
   301  00634B  00                 	db	0
   302  00634C  00                 	db	0
   303  00634D  00                 	db	0
   304  00634E  00                 	db	0
   305  00634F  00                 	db	0
   306  006350  00                 	db	0
   307  006351  00                 	db	0
   308  006352  00                 	db	0
   309  006353  00                 	db	0
   310  006354  00                 	db	0
   311  006355  00                 	db	0
   312  006356  00                 	db	0
   313  006357  00                 	db	0
   314  006358  00                 	db	0
   315  006359  00                 	db	0
   316  00635A  00                 	db	0
   317  00635B  00                 	db	0
   318  00635C  00                 	db	0
   319  00635D  00                 	db	0
   320  00635E  00                 	db	0
   321  00635F  00                 	db	0
   322  006360  00                 	db	0
   323  006361  00                 	db	0
   324                           
   325                           	psect	idataBANK4
   326  006C46                     __pidataBANK4:
   327                           	opt stack 0
   328                           
   329                           ;initializer for _str_2
   330  006C46  0A                 	db	10
   331  006C47  0D                 	db	13
   332  006C48  50                 	db	80
   333  006C49  61                 	db	97
   334  006C4A  6B                 	db	107
   335  006C4B  69                 	db	105
   336  006C4C  73                 	db	115
   337  006C4D  74                 	db	116
   338  006C4E  61                 	db	97
   339  006C4F  6E                 	db	110
   340  006C50  20                 	db	32
   341  006C51  50                 	db	80
   342  006C52  72                 	db	114
   343  006C53  69                 	db	105
   344  006C54  6D                 	db	109
   345  006C55  65                 	db	101
   346  006C56  20                 	db	32
   347  006C57  4D                 	db	77
   348  006C58  69                 	db	105
   349  006C59  6E                 	db	110
   350  006C5A  69                 	db	105
   351  006C5B  73                 	db	115
   352  006C5C  74                 	db	116
   353  006C5D  65                 	db	101
   354  006C5E  72                 	db	114
   355  006C5F  20                 	db	32
   356  006C60  4E                 	db	78
   357  006C61  61                 	db	97
   358  006C62  77                 	db	119
   359  006C63  61                 	db	97
   360  006C64  7A                 	db	122
   361  006C65  20                 	db	32
   362  006C66  53                 	db	83
   363  006C67  68                 	db	104
   364  006C68  61                 	db	97
   365  006C69  72                 	db	114
   366  006C6A  69                 	db	105
   367  006C6B  66                 	db	102
   368  006C6C  20                 	db	32
   369  006C6D  63                 	db	99
   370  006C6E  61                 	db	97
   371  006C6F  6C                 	db	108
   372  006C70  6C                 	db	108
   373  006C71  73                 	db	115
   374  006C72  20                 	db	32
   375  006C73  4E                 	db	78
   376  006C74  61                 	db	97
   377  006C75  72                 	db	114
   378  006C76  65                 	db	101
   379  006C77  6E                 	db	110
   380  006C78  64                 	db	100
   381  006C79  72                 	db	114
   382  006C7A  61                 	db	97
   383  006C7B  20                 	db	32
   384  006C7C  4D                 	db	77
   385  006C7D  6F                 	db	111
   386  006C7E  64                 	db	100
   387  006C7F  69                 	db	105
   388  006C80  20                 	db	32
   389  006C81  61                 	db	97
   390  006C82  6E                 	db	110
   391  006C83  64                 	db	100
   392  006C84  20                 	db	32
   393  006C85  63                 	db	99
   394  006C86  6F                 	db	111
   395  006C87  6E                 	db	110
   396  006C88  67                 	db	103
   397  006C89  72                 	db	114
   398  006C8A  61                 	db	97
   399  006C8B  74                 	db	116
   400  006C8C  75                 	db	117
   401  006C8D  6C                 	db	108
   402  006C8E  61                 	db	97
   403  006C8F  74                 	db	116
   404  006C90  65                 	db	101
   405  006C91  73                 	db	115
   406  006C92  20                 	db	32
   407  006C93  68                 	db	104
   408  006C94  69                 	db	105
   409  006C95  6D                 	db	109
   410  006C96  20                 	db	32
   411  006C97  6F                 	db	111
   412  006C98  6E                 	db	110
   413  006C99  20                 	db	32
   414  006C9A  68                 	db	104
   415  006C9B  69                 	db	105
   416  006C9C  73                 	db	115
   417  006C9D  20                 	db	32
   418  006C9E  72                 	db	114
   419  006C9F  65                 	db	101
   420  006CA0  73                 	db	115
   421  006CA1  6F                 	db	111
   422  006CA2  75                 	db	117
   423  006CA3  6E                 	db	110
   424  006CA4  64                 	db	100
   425  006CA5  69                 	db	105
   426  006CA6  6E                 	db	110
   427  006CA7  67                 	db	103
   428  006CA8  20                 	db	32
   429  006CA9  77                 	db	119
   430  006CAA  69                 	db	105
   431  006CAB  6E                 	db	110
   432  006CAC  20                 	db	32
   433  006CAD  69                 	db	105
   434  006CAE  6E                 	db	110
   435  006CAF  20                 	db	32
   436  006CB0  74                 	db	116
   437  006CB1  68                 	db	104
   438  006CB2  65                 	db	101
   439  006CB3  20                 	db	32
   440  006CB4  70                 	db	112
   441  006CB5  6F                 	db	111
   442  006CB6  6C                 	db	108
   443  006CB7  6C                 	db	108
   444  006CB8  73                 	db	115
   445  006CB9  3A                 	db	58
   446  006CBA  20                 	db	32
   447  006CBB  50                 	db	80
   448  006CBC  54                 	db	84
   449  006CBD  49                 	db	73
   450  006CBE  00                 	db	0
   451  006CBF  00                 	db	0
   452  006CC0  00                 	db	0
   453  006CC1  00                 	db	0
   454  006CC2  00                 	db	0
   455  006CC3  00                 	db	0
   456  006CC4  00                 	db	0
   457  006CC5  00                 	db	0
   458  006CC6  00                 	db	0
   459  006CC7  00                 	db	0
   460  006CC8  00                 	db	0
   461  006CC9  00                 	db	0
   462  006CCA  00                 	db	0
   463  006CCB  00                 	db	0
   464  006CCC  00                 	db	0
   465  006CCD  00                 	db	0
   466  006CCE  00                 	db	0
   467  006CCF  00                 	db	0
   468  006CD0  00                 	db	0
   469  006CD1  00                 	db	0
   470  006CD2  00                 	db	0
   471  006CD3  00                 	db	0
   472  006CD4  00                 	db	0
   473  006CD5  00                 	db	0
   474  006CD6  00                 	db	0
   475  006CD7  00                 	db	0
   476  006CD8  00                 	db	0
   477  006CD9  00                 	db	0
   478  006CDA  00                 	db	0
   479  006CDB  00                 	db	0
   480  006CDC  00                 	db	0
   481  006CDD  00                 	db	0
   482  006CDE  00                 	db	0
   483  006CDF  00                 	db	0
   484  006CE0  00                 	db	0
   485  006CE1  00                 	db	0
   486  006CE2  00                 	db	0
   487  006CE3  00                 	db	0
   488  006CE4  00                 	db	0
   489  006CE5  00                 	db	0
   490  006CE6  00                 	db	0
   491  006CE7  00                 	db	0
   492  006CE8  00                 	db	0
   493  006CE9  00                 	db	0
   494  006CEA  00                 	db	0
   495  006CEB  00                 	db	0
   496  006CEC  00                 	db	0
   497  006CED  00                 	db	0
   498  006CEE  00                 	db	0
   499  006CEF  00                 	db	0
   500  006CF0  00                 	db	0
   501  006CF1  00                 	db	0
   502  006CF2  00                 	db	0
   503  006CF3  00                 	db	0
   504  006CF4  00                 	db	0
   505  006CF5  00                 	db	0
   506  006CF6  00                 	db	0
   507  006CF7  00                 	db	0
   508  006CF8  00                 	db	0
   509  006CF9  00                 	db	0
   510  006CFA  00                 	db	0
   511  006CFB  00                 	db	0
   512  006CFC  00                 	db	0
   513  006CFD  00                 	db	0
   514  006CFE  00                 	db	0
   515  006CFF  00                 	db	0
   516  006D00  00                 	db	0
   517  006D01  00                 	db	0
   518  006D02  00                 	db	0
   519  006D03  00                 	db	0
   520  006D04  00                 	db	0
   521  006D05  00                 	db	0
   522  006D06  00                 	db	0
   523  006D07  00                 	db	0
   524  006D08  00                 	db	0
   525  006D09  00                 	db	0
   526  006D0A  00                 	db	0
   527  006D0B  00                 	db	0
   528  006D0C  00                 	db	0
   529  006D0D  00                 	db	0
   530                           
   531                           	psect	mediumconst
   532  00FE38                     __pmediumconst:
   533                           	opt stack 0
   534  00FE38                     fatfs_itoa@F407:
   535                           	opt stack 0
   536  00FE38  30                 	db	48
   537  00FE39  31                 	db	49
   538  00FE3A  32                 	db	50
   539  00FE3B  33                 	db	51
   540  00FE3C  34                 	db	52
   541  00FE3D  35                 	db	53
   542  00FE3E  36                 	db	54
   543  00FE3F  37                 	db	55
   544  00FE40  38                 	db	56
   545  00FE41  39                 	db	57
   546  00FE42  41                 	db	65
   547  00FE43  42                 	db	66
   548  00FE44  43                 	db	67
   549  00FE45  44                 	db	68
   550  00FE46  45                 	db	69
   551  00FE47  46                 	db	70
   552  00FE48  00                 	db	0
   553  00FE49                     __end_offatfs_itoa@F407:
   554                           	opt stack 0
   555  00FE49                     _dpowers:
   556                           	opt stack 0
   557  00FE49  0001               	dw	1
   558  00FE4B  000A               	dw	10
   559  00FE4D  0064               	dw	100
   560  00FE4F  03E8               	dw	1000
   561  00FE51  2710               	dw	10000
   562  00FE53                     __end_of_dpowers:
   563                           	opt stack 0
   564  00FE53                     _hexpowers:
   565                           	opt stack 0
   566  00FE53  0001               	dw	1
   567  00FE55  0010               	dw	16
   568  00FE57  0100               	dw	256
   569  00FE59  1000               	dw	4096
   570  00FE5B                     __end_of_hexpowers:
   571                           	opt stack 0
   572  0000                     _ADCON1	set	4033
   573  0000                     _CMCON	set	4020
   574  0000                     _LATBbits	set	3978
   575  0000                     _LATCbits	set	3979
   576  0000                     _LATD	set	3980
   577  0000                     _PIE1bits	set	3997
   578  0000                     _PIR1bits	set	3998
   579  0000                     _PORTB	set	3969
   580  0000                     _RCREG	set	4014
   581  0000                     _RCSTA	set	4011
   582  0000                     _RCSTAbits	set	4011
   583  0000                     _SPBRG	set	4015
   584  0000                     _SPBRGH	set	4016
   585  0000                     _SSPBUF	set	4041
   586  0000                     _SSPCON1	set	4038
   587  0000                     _SSPCON1bits	set	4038
   588  0000                     _SSPSTAT	set	4039
   589  0000                     _SSPSTATbits	set	4039
   590  0000                     _TRISBbits	set	3987
   591  0000                     _TRISCbits	set	3988
   592  0000                     _TRISD	set	3989
   593  0000                     _TXREG	set	4013
   594  0000                     _TXSTA	set	4012
   595  0000                     _TXSTAbits	set	4012
   596  0000                     _BF	set	32312
   597  0000                     _CKE	set	32318
   598  0000                     _CKP	set	32308
   599  0000                     _LATB4	set	31828
   600  0000                     _LATD0	set	31840
   601  0000                     _LATD1	set	31841
   602  0000                     _LATD2	set	31842
   603  0000                     _SMP	set	32319
   604  0000                     _SSPEN	set	32309
   605  00FE5B                     __stringdata:
   606                           	opt stack 0
   607  00FE5B                     STR_17:
   608  00FE5B  46                 	db	70	;'F'
   609  00FE5C  41                 	db	65	;'A'
   610  00FE5D  54                 	db	84	;'T'
   611  00FE5E  5F                 	db	95	;'_'
   612  00FE5F  46                 	db	70	;'F'
   613  00FE60  53                 	db	83	;'S'
   614  00FE61  3A                 	db	58	;':'
   615  00FE62  20                 	db	32
   616  00FE63  45                 	db	69	;'E'
   617  00FE64  72                 	db	114	;'r'
   618  00FE65  72                 	db	114	;'r'
   619  00FE66  6F                 	db	111	;'o'
   620  00FE67  72                 	db	114	;'r'
   621  00FE68  20                 	db	32
   622  00FE69  63                 	db	99	;'c'
   623  00FE6A  6F                 	db	111	;'o'
   624  00FE6B  75                 	db	117	;'u'
   625  00FE6C  6C                 	db	108	;'l'
   626  00FE6D  64                 	db	100	;'d'
   627  00FE6E  20                 	db	32
   628  00FE6F  6E                 	db	110	;'n'
   629  00FE70  6F                 	db	111	;'o'
   630  00FE71  74                 	db	116	;'t'
   631  00FE72  20                 	db	32
   632  00FE73  6C                 	db	108	;'l'
   633  00FE74  6F                 	db	111	;'o'
   634  00FE75  61                 	db	97	;'a'
   635  00FE76  64                 	db	100	;'d'
   636  00FE77  20                 	db	32
   637  00FE78  46                 	db	70	;'F'
   638  00FE79  41                 	db	65	;'A'
   639  00FE7A  54                 	db	84	;'T'
   640  00FE7B  20                 	db	32
   641  00FE7C  64                 	db	100	;'d'
   642  00FE7D  65                 	db	101	;'e'
   643  00FE7E  74                 	db	116	;'t'
   644  00FE7F  61                 	db	97	;'a'
   645  00FE80  69                 	db	105	;'i'
   646  00FE81  6C                 	db	108	;'l'
   647  00FE82  73                 	db	115	;'s'
   648  00FE83  20                 	db	32
   649  00FE84  28                 	db	40
   650  00FE85  25                 	db	37
   651  00FE86  64                 	db	100	;'d'
   652  00FE87  29                 	db	41
   653  00FE88  21                 	db	33
   654  00FE89  0D                 	db	13
   655  00FE8A  0A                 	db	10
   656  00FE8B  00                 	db	0
   657  00FE8C                     STR_22:
   658  00FE8C  0A                 	db	10
   659  00FE8D  0D                 	db	13
   660  00FE8E  63                 	db	99	;'c'
   661  00FE8F  61                 	db	97	;'a'
   662  00FE90  72                 	db	114	;'r'
   663  00FE91  64                 	db	100	;'d'
   664  00FE92  20                 	db	32
   665  00FE93  69                 	db	105	;'i'
   666  00FE94  6E                 	db	110	;'n'
   667  00FE95  69                 	db	105	;'i'
   668  00FE96  74                 	db	116	;'t'
   669  00FE97  69                 	db	105	;'i'
   670  00FE98  61                 	db	97	;'a'
   671  00FE99  6C                 	db	108	;'l'
   672  00FE9A  69                 	db	105	;'i'
   673  00FE9B  7A                 	db	122	;'z'
   674  00FE9C  65                 	db	101	;'e'
   675  00FE9D  64                 	db	100	;'d'
   676  00FE9E  20                 	db	32
   677  00FE9F  73                 	db	115	;'s'
   678  00FEA0  75                 	db	117	;'u'
   679  00FEA1  63                 	db	99	;'c'
   680  00FEA2  63                 	db	99	;'c'
   681  00FEA3  65                 	db	101	;'e'
   682  00FEA4  73                 	db	115	;'s'
   683  00FEA5  73                 	db	115	;'s'
   684  00FEA6  66                 	db	102	;'f'
   685  00FEA7  75                 	db	117	;'u'
   686  00FEA8  6C                 	db	108	;'l'
   687  00FEA9  6C                 	db	108	;'l'
   688  00FEAA  79                 	db	121	;'y'
   689  00FEAB  2E                 	db	46
   690  00FEAC  2E                 	db	46
   691  00FEAD  2E                 	db	46
   692  00FEAE  21                 	db	33
   693  00FEAF  0D                 	db	13
   694  00FEB0  0A                 	db	10
   695  00FEB1  00                 	db	0
   696  00FEB2                     STR_23:
   697  00FEB2  0A                 	db	10
   698  00FEB3  63                 	db	99	;'c'
   699  00FEB4  61                 	db	97	;'a'
   700  00FEB5  72                 	db	114	;'r'
   701  00FEB6  64                 	db	100	;'d'
   702  00FEB7  20                 	db	32
   703  00FEB8  69                 	db	105	;'i'
   704  00FEB9  6E                 	db	110	;'n'
   705  00FEBA  69                 	db	105	;'i'
   706  00FEBB  74                 	db	116	;'t'
   707  00FEBC  69                 	db	105	;'i'
   708  00FEBD  61                 	db	97	;'a'
   709  00FEBE  6C                 	db	108	;'l'
   710  00FEBF  69                 	db	105	;'i'
   711  00FEC0  7A                 	db	122	;'z'
   712  00FEC1  61                 	db	97	;'a'
   713  00FEC2  74                 	db	116	;'t'
   714  00FEC3  69                 	db	105	;'i'
   715  00FEC4  6F                 	db	111	;'o'
   716  00FEC5  6E                 	db	110	;'n'
   717  00FEC6  20                 	db	32
   718  00FEC7  66                 	db	102	;'f'
   719  00FEC8  61                 	db	97	;'a'
   720  00FEC9  69                 	db	105	;'i'
   721  00FECA  6C                 	db	108	;'l'
   722  00FECB  65                 	db	101	;'e'
   723  00FECC  64                 	db	100	;'d'
   724  00FECD  2E                 	db	46
